device_id1,timestamp_dev1,status_dev1,device_id2,timestamp_dev2,status_dev2
dev1,2017-12-15T10:11:58.712399,0,dev2,2017-12-15T10:11:58.706163,0
dev1,2017-12-15T10:12:07.783838,1,dev2,2017-12-15T10:12:07.778004,1
dev1,2017-12-15T10:12:09.928845,0,dev2,2017-12-15T10:12:09.922918,0
dev1,2017-12-15T10:12:19.015424,1,dev2,2017-12-15T10:12:19.009740,1
dev1,2017-12-15T10:12:21.186905,0,dev2,2017-12-15T10:12:21.180119,0
dev1,2017-12-15T10:12:30.363502,1,dev2,2017-12-15T10:12:30.357788,1
dev1,2017-12-15T10:12:32.513262,0,dev2,2017-12-15T10:12:32.507101,0
dev1,2017-12-15T10:12:41.670727,1,dev2,2017-12-15T10:12:41.665072,1
dev1,2017-12-15T10:12:43.854556,0,dev2,2017-12-15T10:12:43.848662,0
dev1,2017-12-15T10:12:53.009838,1,dev2,2017-12-15T10:12:53.003963,1
dev1,2017-12-15T10:12:55.224035,0,dev2,2017-12-15T10:12:55.218243,0
dev1,2017-12-15T10:13:04.518458,1,dev2,2017-12-15T10:13:04.512318,1
dev1,2017-12-15T10:13:06.705234,0,dev2,2017-12-15T10:13:06.699364,0
dev1,2017-12-15T10:13:15.961008,1,dev2,2017-12-15T10:13:15.955303,1
dev1,2017-12-15T10:13:18.151184,0,dev2,2017-12-15T10:13:18.144981,0
dev1,2017-12-15T10:13:27.378436,1,dev2,2017-12-15T10:13:27.372595,1
dev1,2017-12-15T10:13:29.543776,0,dev2,2017-12-15T10:13:29.537959,0
dev1,2017-12-15T10:13:38.691401,1,dev2,2017-12-15T10:13:38.685414,1
dev1,2017-12-15T10:13:40.805422,0,dev2,2017-12-15T10:13:40.799631,0
dev1,2017-12-15T10:13:50.066712,1,dev2,2017-12-15T10:13:50.061070,1
dev1,2017-12-15T10:13:52.251373,0,dev2,2017-12-15T10:13:52.245371,0
dev1,2017-12-15T10:14:01.440057,1,dev2,2017-12-15T10:14:01.434303,1
dev1,2017-12-15T10:14:03.602382,0,dev2,2017-12-15T10:14:03.596323,0
dev1,2017-12-15T10:14:12.716152,1,dev2,2017-12-15T10:14:12.710275,1
dev1,2017-12-15T10:14:14.855349,0,dev2,2017-12-15T10:14:14.849351,0
dev1,2017-12-15T10:14:24.048287,1,dev2,2017-12-15T10:14:24.042066,1
dev1,2017-12-15T10:14:26.246089,0,dev2,2017-12-15T10:14:26.240274,0
dev1,2017-12-15T10:14:35.462019,1,dev2,2017-12-15T10:14:35.455994,1
dev1,2017-12-15T10:14:37.639714,0,dev2,2017-12-15T10:14:37.633631,0
dev1,2017-12-15T10:14:46.912655,1,dev2,2017-12-15T10:14:46.906439,1
dev1,2017-12-15T10:14:49.101745,0,dev2,2017-12-15T10:14:49.096031,0
dev1,2017-12-15T10:14:58.342445,1,dev2,2017-12-15T10:14:58.336509,1
dev1,2017-12-15T10:15:00.508546,0,dev2,2017-12-15T10:15:00.502532,0
dev1,2017-12-15T10:15:09.837492,1,dev2,2017-12-15T10:15:09.831741,1
dev1,2017-12-15T10:15:12.032336,0,dev2,2017-12-15T10:15:12.026311,0
dev1,2017-12-15T10:15:21.515334,1,dev2,2017-12-15T10:15:21.509537,1
dev1,2017-12-15T10:15:23.750535,0,dev2,2017-12-15T10:15:23.744743,0
dev1,2017-12-15T10:15:33.274175,1,dev2,2017-12-15T10:15:33.268209,1
dev1,2017-12-15T10:15:35.542341,0,dev2,2017-12-15T10:15:35.536023,0
dev1,2017-12-15T10:15:45.123157,1,dev2,2017-12-15T10:15:45.117273,1
dev1,2017-12-15T10:15:47.358318,0,dev2,2017-12-15T10:15:47.351976,0
dev1,2017-12-15T10:15:56.891488,1,dev2,2017-12-15T10:15:56.885782,1
dev1,2017-12-15T10:15:59.128465,0,dev2,2017-12-15T10:15:59.122519,0
dev1,2017-12-15T10:16:08.722970,1,dev2,2017-12-15T10:16:08.717177,1
dev1,2017-12-15T10:16:10.963445,0,dev2,2017-12-15T10:16:10.957584,0
dev1,2017-12-15T10:16:20.592909,1,dev2,2017-12-15T10:16:20.586996,1
dev1,2017-12-15T10:16:22.820343,0,dev2,2017-12-15T10:16:22.814413,0
dev1,2017-12-15T10:16:32.325461,1,dev2,2017-12-15T10:16:32.319534,1
dev1,2017-12-15T10:16:34.559395,0,dev2,2017-12-15T10:16:34.553057,0
dev1,2017-12-15T10:16:44.140784,1,dev2,2017-12-15T10:16:44.134905,1
dev1,2017-12-15T10:16:46.390046,0,dev2,2017-12-15T10:16:46.383924,0
dev1,2017-12-15T10:16:55.945985,1,dev2,2017-12-15T10:16:55.940169,1
dev1,2017-12-15T10:16:58.174026,0,dev2,2017-12-15T10:16:58.167803,0
dev1,2017-12-15T10:17:07.651805,1,dev2,2017-12-15T10:17:07.646050,1
dev1,2017-12-15T10:17:09.864179,0,dev2,2017-12-15T10:17:09.857846,0
dev1,2017-12-15T10:17:19.433299,1,dev2,2017-12-15T10:17:19.427306,1
dev1,2017-12-15T10:17:21.674798,0,dev2,2017-12-15T10:17:21.668782,0
dev1,2017-12-15T10:17:31.091433,1,dev2,2017-12-15T10:17:31.085566,1
dev1,2017-12-15T10:17:33.308419,0,dev2,2017-12-15T10:17:33.302165,0
dev1,2017-12-15T10:17:42.590888,1,dev2,2017-12-15T10:17:42.584924,1
dev1,2017-12-15T10:17:44.765786,0,dev2,2017-12-15T10:17:44.759405,0
dev1,2017-12-15T10:17:54.178913,1,dev2,2017-12-15T10:17:54.173110,1
dev1,2017-12-15T10:17:56.364792,0,dev2,2017-12-15T10:17:56.358785,0
dev1,2017-12-15T10:18:05.740942,1,dev2,2017-12-15T10:18:05.734789,1
dev1,2017-12-15T10:18:07.926528,0,dev2,2017-12-15T10:18:07.920348,0
dev1,2017-12-15T10:18:17.333046,1,dev2,2017-12-15T10:18:17.327092,1
dev1,2017-12-15T10:18:19.516687,0,dev2,2017-12-15T10:18:19.510598,0
dev1,2017-12-15T10:18:28.943608,1,dev2,2017-12-15T10:18:28.937883,1
dev1,2017-12-15T10:18:31.116962,0,dev2,2017-12-15T10:18:31.111055,0
dev1,2017-12-15T10:18:40.690313,1,dev2,2017-12-15T10:18:40.684485,1
dev1,2017-12-15T10:18:42.938462,0,dev2,2017-12-15T10:18:42.932423,0
dev1,2017-12-15T10:18:52.554684,1,dev2,2017-12-15T10:18:52.548778,1
dev1,2017-12-15T10:18:54.785585,0,dev2,2017-12-15T10:18:54.779568,0
dev1,2017-12-15T10:19:04.403484,1,dev2,2017-12-15T10:19:04.397719,1
dev1,2017-12-15T10:19:06.673193,0,dev2,2017-12-15T10:19:06.667110,0
dev1,2017-12-15T10:19:16.364520,1,dev2,2017-12-15T10:19:16.358225,1
dev1,2017-12-15T10:19:18.644678,0,dev2,2017-12-15T10:19:18.638179,0
dev1,2017-12-15T10:19:28.281519,1,dev2,2017-12-15T10:19:28.275537,1
dev1,2017-12-15T10:19:30.521926,0,dev2,2017-12-15T10:19:30.515904,0
dev1,2017-12-15T10:19:40.134714,1,dev2,2017-12-15T10:19:40.128825,1
dev1,2017-12-15T10:19:42.357254,0,dev2,2017-12-15T10:19:42.351211,0
dev1,2017-12-15T10:19:51.955700,1,dev2,2017-12-15T10:19:51.949694,1
dev1,2017-12-15T10:19:54.171118,0,dev2,2017-12-15T10:19:54.165046,0
dev1,2017-12-15T10:20:03.759814,1,dev2,2017-12-15T10:20:03.753654,1
dev1,2017-12-15T10:20:06.025316,0,dev2,2017-12-15T10:20:06.019131,0
dev1,2017-12-15T10:20:15.522130,1,dev2,2017-12-15T10:20:15.516043,1
dev1,2017-12-15T10:20:17.759378,0,dev2,2017-12-15T10:20:17.752992,0
dev1,2017-12-15T10:20:27.428106,1,dev2,2017-12-15T10:20:27.422086,1
dev1,2017-12-15T10:20:29.636020,0,dev2,2017-12-15T10:20:29.629452,0
dev1,2017-12-15T10:20:39.249452,1,dev2,2017-12-15T10:20:39.243297,1
dev1,2017-12-15T10:20:41.558075,0,dev2,2017-12-15T10:20:41.551836,0
dev1,2017-12-15T10:20:51.062884,1,dev2,2017-12-15T10:20:51.057084,1
dev1,2017-12-15T10:20:53.341340,0,dev2,2017-12-15T10:20:53.335215,0
dev1,2017-12-15T10:21:02.905305,1,dev2,2017-12-15T10:21:02.899297,1
dev1,2017-12-15T10:21:05.187114,0,dev2,2017-12-15T10:21:05.180806,0
dev1,2017-12-15T10:21:14.816812,1,dev2,2017-12-15T10:21:14.810897,1
dev1,2017-12-15T10:21:17.119746,0,dev2,2017-12-15T10:21:17.113270,0
dev1,2017-12-15T10:21:26.706191,1,dev2,2017-12-15T10:21:26.700397,1
dev1,2017-12-15T10:21:28.918500,0,dev2,2017-12-15T10:21:28.912491,0
dev1,2017-12-15T10:21:38.433101,1,dev2,2017-12-15T10:21:38.427247,1
dev1,2017-12-15T10:21:40.676138,0,dev2,2017-12-15T10:21:40.670082,0
dev1,2017-12-15T10:21:50.129050,1,dev2,2017-12-15T10:21:50.123159,1
dev1,2017-12-15T10:21:52.356075,0,dev2,2017-12-15T10:21:52.349639,0
dev1,2017-12-15T10:22:01.890735,1,dev2,2017-12-15T10:22:01.884751,1
dev1,2017-12-15T10:22:04.146558,0,dev2,2017-12-15T10:22:04.140270,0
dev1,2017-12-15T10:22:13.716972,1,dev2,2017-12-15T10:22:13.710770,1
dev1,2017-12-15T10:22:15.905327,0,dev2,2017-12-15T10:22:15.899195,0
dev1,2017-12-15T10:22:25.395020,1,dev2,2017-12-15T10:22:25.389018,1
dev1,2017-12-15T10:22:27.619998,0,dev2,2017-12-15T10:22:27.613974,0
dev1,2017-12-15T10:22:37.096138,1,dev2,2017-12-15T10:22:37.089984,1
dev1,2017-12-15T10:22:39.374283,0,dev2,2017-12-15T10:22:39.367898,0
dev1,2017-12-15T10:22:48.966808,1,dev2,2017-12-15T10:22:48.960813,1
dev1,2017-12-15T10:22:51.207895,0,dev2,2017-12-15T10:22:51.201938,0
dev1,2017-12-15T10:23:00.729252,1,dev2,2017-12-15T10:23:00.723140,1
dev1,2017-12-15T10:23:02.984469,0,dev2,2017-12-15T10:23:02.978313,0
dev1,2017-12-15T10:23:12.638064,1,dev2,2017-12-15T10:23:12.632102,1
dev1,2017-12-15T10:23:14.879721,0,dev2,2017-12-15T10:23:14.873561,0
dev1,2017-12-15T10:23:24.425147,1,dev2,2017-12-15T10:23:24.419151,1
dev1,2017-12-15T10:23:26.645717,0,dev2,2017-12-15T10:23:26.639199,0
dev1,2017-12-15T10:23:36.065370,1,dev2,2017-12-15T10:23:36.060450,1
dev1,2017-12-15T10:23:38.278062,0,dev2,2017-12-15T10:23:38.271898,0
dev1,2017-12-15T10:23:47.609699,1,dev2,2017-12-15T10:23:47.603352,1
dev1,2017-12-15T10:23:49.830027,0,dev2,2017-12-15T10:23:49.823670,0
dev1,2017-12-15T10:23:59.193290,1,dev2,2017-12-15T10:23:59.187146,1
dev1,2017-12-15T10:24:01.380225,0,dev2,2017-12-15T10:24:01.374076,0
dev1,2017-12-15T10:24:10.700786,1,dev2,2017-12-15T10:24:10.694463,1
dev1,2017-12-15T10:24:12.870750,0,dev2,2017-12-15T10:24:12.864656,0
dev1,2017-12-15T10:24:22.028540,1,dev2,2017-12-15T10:24:22.022261,1
dev1,2017-12-15T10:24:24.162062,0,dev2,2017-12-15T10:24:24.155943,0
dev1,2017-12-15T10:24:33.307024,1,dev2,2017-12-15T10:24:33.300836,1
dev1,2017-12-15T10:24:35.476780,0,dev2,2017-12-15T10:24:35.470624,0
dev1,2017-12-15T10:24:44.634310,1,dev2,2017-12-15T10:24:44.628056,1
dev1,2017-12-15T10:24:46.750810,0,dev2,2017-12-15T10:24:46.744670,0
dev1,2017-12-15T10:24:55.889183,1,dev2,2017-12-15T10:24:55.883033,1
dev1,2017-12-15T10:24:58.038375,0,dev2,2017-12-15T10:24:58.031933,0
dev1,2017-12-15T10:25:07.139624,1,dev2,2017-12-15T10:25:07.133641,1
dev1,2017-12-15T10:25:09.225206,0,dev2,2017-12-15T10:25:09.219216,0
dev1,2017-12-15T10:25:18.412715,1,dev2,2017-12-15T10:25:18.406583,1
dev1,2017-12-15T10:25:20.584986,0,dev2,2017-12-15T10:25:20.578780,0
dev1,2017-12-15T10:25:29.772377,1,dev2,2017-12-15T10:25:29.767544,1
dev1,2017-12-15T10:25:31.947596,0,dev2,2017-12-15T10:25:31.940341,0
dev1,2017-12-15T10:25:41.250532,1,dev2,2017-12-15T10:25:41.245095,1
dev1,2017-12-15T10:25:43.408063,0,dev2,2017-12-15T10:25:43.401674,0
dev1,2017-12-15T10:25:52.838417,1,dev2,2017-12-15T10:25:52.832238,1
dev1,2017-12-15T10:25:55.050961,0,dev2,2017-12-15T10:25:55.044901,0
dev1,2017-12-15T10:26:04.426658,1,dev2,2017-12-15T10:26:04.420400,1
dev1,2017-12-15T10:26:06.685328,0,dev2,2017-12-15T10:26:06.679155,0
dev1,2017-12-15T10:26:16.023487,1,dev2,2017-12-15T10:26:16.017296,1
dev1,2017-12-15T10:26:18.291151,0,dev2,2017-12-15T10:26:18.284785,0
dev1,2017-12-15T10:26:27.652176,1,dev2,2017-12-15T10:26:27.646062,1
dev1,2017-12-15T10:26:29.835093,0,dev2,2017-12-15T10:26:29.828831,0
dev1,2017-12-15T10:26:39.137193,1,dev2,2017-12-15T10:26:39.130926,1
dev1,2017-12-15T10:26:41.297999,0,dev2,2017-12-15T10:26:41.291517,0
dev1,2017-12-15T10:26:50.596897,1,dev2,2017-12-15T10:26:50.590876,1
dev1,2017-12-15T10:26:52.759436,0,dev2,2017-12-15T10:26:52.753192,0
dev1,2017-12-15T10:27:02.028530,1,dev2,2017-12-15T10:27:02.022420,1
dev1,2017-12-15T10:27:04.211488,0,dev2,2017-12-15T10:27:04.204934,0
dev1,2017-12-15T10:27:13.396958,1,dev2,2017-12-15T10:27:13.390784,1
dev1,2017-12-15T10:27:15.538625,0,dev2,2017-12-15T10:27:15.532282,0
dev1,2017-12-15T10:27:24.696081,1,dev2,2017-12-15T10:27:24.689951,1
dev1,2017-12-15T10:27:26.823416,0,dev2,2017-12-15T10:27:26.816666,0
dev1,2017-12-15T10:27:36.070942,1,dev2,2017-12-15T10:27:36.064792,1
dev1,2017-12-15T10:27:38.200017,0,dev2,2017-12-15T10:27:38.193884,0
dev1,2017-12-15T10:27:47.297313,1,dev2,2017-12-15T10:27:47.291187,1
dev1,2017-12-15T10:27:49.425597,0,dev2,2017-12-15T10:27:49.418910,0
dev1,2017-12-15T10:27:58.496137,1,dev2,2017-12-15T10:27:58.489731,1
dev1,2017-12-15T10:28:00.645357,0,dev2,2017-12-15T10:28:00.637058,0
dev1,2017-12-15T10:28:09.758216,1,dev2,2017-12-15T10:28:09.752074,1
dev1,2017-12-15T10:28:11.859186,0,dev2,2017-12-15T10:28:11.852959,0
dev1,2017-12-15T10:28:20.915020,1,dev2,2017-12-15T10:28:20.908581,1
dev1,2017-12-15T10:28:23.047584,0,dev2,2017-12-15T10:28:23.041239,0
dev1,2017-12-15T10:28:32.159166,1,dev2,2017-12-15T10:28:32.152925,1
dev1,2017-12-15T10:28:34.247686,0,dev2,2017-12-15T10:28:34.240932,0
dev1,2017-12-15T10:28:43.393802,1,dev2,2017-12-15T10:28:43.387617,1
dev1,2017-12-15T10:28:45.513173,0,dev2,2017-12-15T10:28:45.506916,0
dev1,2017-12-15T10:28:54.597381,1,dev2,2017-12-15T10:28:54.591111,1
dev1,2017-12-15T10:28:56.728709,0,dev2,2017-12-15T10:28:56.721630,0
dev1,2017-12-15T10:29:05.718477,1,dev2,2017-12-15T10:29:05.712171,1
dev1,2017-12-15T10:29:07.874781,0,dev2,2017-12-15T10:29:07.868430,0
dev1,2017-12-15T10:29:16.815374,1,dev2,2017-12-15T10:29:16.809279,1
dev1,2017-12-15T10:29:18.923604,0,dev2,2017-12-15T10:29:18.917037,0
dev1,2017-12-15T10:29:27.953819,1,dev2,2017-12-15T10:29:27.947592,1
dev1,2017-12-15T10:29:29.996194,0,dev2,2017-12-15T10:29:29.989714,0
dev1,2017-12-15T10:29:39.068060,1,dev2,2017-12-15T10:29:39.061933,1
dev1,2017-12-15T10:29:41.196292,0,dev2,2017-12-15T10:29:41.190125,0
dev1,2017-12-15T10:29:50.208679,1,dev2,2017-12-15T10:29:50.202312,1
dev1,2017-12-15T10:29:52.339931,0,dev2,2017-12-15T10:29:52.333734,0
dev1,2017-12-15T10:30:01.478661,1,dev2,2017-12-15T10:30:01.472283,1
dev1,2017-12-15T10:30:03.633466,0,dev2,2017-12-15T10:30:03.626757,0
dev1,2017-12-15T10:30:12.770723,1,dev2,2017-12-15T10:30:12.764423,1
dev1,2017-12-15T10:30:14.889353,0,dev2,2017-12-15T10:30:14.883022,0
dev1,2017-12-15T10:30:24.091576,1,dev2,2017-12-15T10:30:24.085437,1
dev1,2017-12-15T10:30:26.210615,0,dev2,2017-12-15T10:30:26.203251,0
dev1,2017-12-15T10:30:35.450064,1,dev2,2017-12-15T10:30:35.443705,1
dev1,2017-12-15T10:30:37.558903,0,dev2,2017-12-15T10:30:37.552221,0
dev1,2017-12-15T10:30:46.613140,1,dev2,2017-12-15T10:30:46.607064,1
dev1,2017-12-15T10:30:48.753716,0,dev2,2017-12-15T10:30:48.747422,0
dev1,2017-12-15T10:30:57.871573,1,dev2,2017-12-15T10:30:57.865483,1
dev1,2017-12-15T10:31:00.001721,0,dev2,2017-12-15T10:30:59.995390,0
dev1,2017-12-15T10:31:08.972300,1,dev2,2017-12-15T10:31:08.965834,1
dev1,2017-12-15T10:31:11.061547,0,dev2,2017-12-15T10:31:11.055165,0
dev1,2017-12-15T10:31:20.111784,1,dev2,2017-12-15T10:31:20.105465,1
dev1,2017-12-15T10:31:22.258587,0,dev2,2017-12-15T10:31:22.252386,0
dev1,2017-12-15T10:31:31.489263,1,dev2,2017-12-15T10:31:31.483155,1
dev1,2017-12-15T10:31:33.612138,0,dev2,2017-12-15T10:31:33.605861,0
dev1,2017-12-15T10:31:42.748422,1,dev2,2017-12-15T10:31:42.742208,1
dev1,2017-12-15T10:31:44.872360,0,dev2,2017-12-15T10:31:44.865616,0
dev1,2017-12-15T10:31:53.989366,1,dev2,2017-12-15T10:31:53.982754,1
dev1,2017-12-15T10:31:56.121941,0,dev2,2017-12-15T10:31:56.115015,0
dev1,2017-12-15T10:32:05.190028,1,dev2,2017-12-15T10:32:05.183749,1
dev1,2017-12-15T10:32:07.300873,0,dev2,2017-12-15T10:32:07.294197,0
dev1,2017-12-15T10:32:16.439381,1,dev2,2017-12-15T10:32:16.433087,1
dev1,2017-12-15T10:32:18.540390,0,dev2,2017-12-15T10:32:18.533721,0
dev1,2017-12-15T10:32:27.675180,1,dev2,2017-12-15T10:32:27.669155,1
dev1,2017-12-15T10:32:29.780099,0,dev2,2017-12-15T10:32:29.773697,0
dev1,2017-12-15T10:32:38.865801,1,dev2,2017-12-15T10:32:38.859496,1
dev1,2017-12-15T10:32:41.018358,0,dev2,2017-12-15T10:32:41.012028,0
dev1,2017-12-15T10:32:50.129074,1,dev2,2017-12-15T10:32:50.122863,1
dev1,2017-12-15T10:32:52.270411,0,dev2,2017-12-15T10:32:52.263881,0
dev1,2017-12-15T10:33:01.338548,1,dev2,2017-12-15T10:33:01.332192,1
dev1,2017-12-15T10:33:03.526630,0,dev2,2017-12-15T10:33:03.520291,0
dev1,2017-12-15T10:33:12.651875,1,dev2,2017-12-15T10:33:12.645671,1
dev1,2017-12-15T10:33:14.852305,0,dev2,2017-12-15T10:33:14.845540,0
dev1,2017-12-15T10:33:24.134897,1,dev2,2017-12-15T10:33:24.128401,1
dev1,2017-12-15T10:33:26.279244,0,dev2,2017-12-15T10:33:26.273134,0
dev1,2017-12-15T10:33:35.440835,1,dev2,2017-12-15T10:33:35.434595,1
dev1,2017-12-15T10:33:37.583345,0,dev2,2017-12-15T10:33:37.576924,0
dev1,2017-12-15T10:33:46.679846,1,dev2,2017-12-15T10:33:46.673170,1
dev1,2017-12-15T10:33:48.819962,0,dev2,2017-12-15T10:33:48.813127,0
dev1,2017-12-15T10:33:57.875729,1,dev2,2017-12-15T10:33:57.869537,1
dev1,2017-12-15T10:34:00.032122,0,dev2,2017-12-15T10:34:00.025320,0
dev1,2017-12-15T10:34:09.094574,1,dev2,2017-12-15T10:34:09.088001,1
dev1,2017-12-15T10:34:11.199334,0,dev2,2017-12-15T10:34:11.192742,0
dev1,2017-12-15T10:34:20.270073,1,dev2,2017-12-15T10:34:20.263964,1
dev1,2017-12-15T10:34:22.438595,0,dev2,2017-12-15T10:34:22.432468,0
dev1,2017-12-15T10:34:31.798781,1,dev2,2017-12-15T10:34:31.792386,1
dev1,2017-12-15T10:34:33.909520,0,dev2,2017-12-15T10:34:33.903031,0
dev1,2017-12-15T10:34:43.144380,1,dev2,2017-12-15T10:34:43.138218,1
dev1,2017-12-15T10:34:45.317268,0,dev2,2017-12-15T10:34:45.310523,0
dev1,2017-12-15T10:34:54.544032,1,dev2,2017-12-15T10:34:54.537687,1
dev1,2017-12-15T10:34:56.682733,0,dev2,2017-12-15T10:34:56.676390,0
dev1,2017-12-15T10:35:05.892858,1,dev2,2017-12-15T10:35:05.886692,1
dev1,2017-12-15T10:35:08.073782,0,dev2,2017-12-15T10:35:08.067288,0
dev1,2017-12-15T10:35:17.282198,1,dev2,2017-12-15T10:35:17.275645,1
dev1,2017-12-15T10:35:19.427887,0,dev2,2017-12-15T10:35:19.421523,0
dev1,2017-12-15T10:35:28.697945,1,dev2,2017-12-15T10:35:28.691417,1
dev1,2017-12-15T10:35:30.824999,0,dev2,2017-12-15T10:35:30.818515,0
dev1,2017-12-15T10:35:40.039139,1,dev2,2017-12-15T10:35:40.033128,1
dev1,2017-12-15T10:35:42.189948,0,dev2,2017-12-15T10:35:42.183009,0
dev1,2017-12-15T10:35:51.412881,1,dev2,2017-12-15T10:35:51.406529,1
dev1,2017-12-15T10:35:53.564465,0,dev2,2017-12-15T10:35:53.558074,0
dev1,2017-12-15T10:36:02.716014,1,dev2,2017-12-15T10:36:02.709531,1
dev1,2017-12-15T10:36:04.839474,0,dev2,2017-12-15T10:36:04.832379,0
dev1,2017-12-15T10:36:13.909608,1,dev2,2017-12-15T10:36:13.903067,1
dev1,2017-12-15T10:36:16.026304,0,dev2,2017-12-15T10:36:16.018931,0
dev1,2017-12-15T10:36:25.242610,1,dev2,2017-12-15T10:36:25.236320,1
dev1,2017-12-15T10:36:27.362746,0,dev2,2017-12-15T10:36:27.356033,0
dev1,2017-12-15T10:36:36.593210,1,dev2,2017-12-15T10:36:36.586974,1
dev1,2017-12-15T10:36:38.738381,0,dev2,2017-12-15T10:36:38.731878,0
dev1,2017-12-15T10:36:47.967386,1,dev2,2017-12-15T10:36:47.960992,1
dev1,2017-12-15T10:36:50.119558,0,dev2,2017-12-15T10:36:50.112990,0
dev1,2017-12-15T10:36:59.278395,1,dev2,2017-12-15T10:36:59.271851,1
dev1,2017-12-15T10:37:01.431484,0,dev2,2017-12-15T10:37:01.424960,0
dev1,2017-12-15T10:37:10.651209,1,dev2,2017-12-15T10:37:10.644923,1
dev1,2017-12-15T10:37:12.780100,0,dev2,2017-12-15T10:37:12.773206,0
dev1,2017-12-15T10:37:21.942137,1,dev2,2017-12-15T10:37:21.935514,1
dev1,2017-12-15T10:37:24.108923,0,dev2,2017-12-15T10:37:24.102057,0
dev1,2017-12-15T10:37:33.321249,1,dev2,2017-12-15T10:37:33.314642,1
dev1,2017-12-15T10:37:35.509516,0,dev2,2017-12-15T10:37:35.502694,0
dev1,2017-12-15T10:37:44.780290,1,dev2,2017-12-15T10:37:44.773815,1
dev1,2017-12-15T10:37:46.966736,0,dev2,2017-12-15T10:37:46.959644,0
dev1,2017-12-15T10:37:56.221420,1,dev2,2017-12-15T10:37:56.215085,1
dev1,2017-12-15T10:37:58.373910,0,dev2,2017-12-15T10:37:58.366946,0
dev1,2017-12-15T10:38:07.631171,1,dev2,2017-12-15T10:38:07.624680,1
dev1,2017-12-15T10:38:09.822978,0,dev2,2017-12-15T10:38:09.816077,0
dev1,2017-12-15T10:38:19.101708,1,dev2,2017-12-15T10:38:19.095331,1
dev1,2017-12-15T10:38:21.240473,0,dev2,2017-12-15T10:38:21.234002,0
dev1,2017-12-15T10:38:30.417499,1,dev2,2017-12-15T10:38:30.411036,1
dev1,2017-12-15T10:38:32.578004,0,dev2,2017-12-15T10:38:32.571552,0
dev1,2017-12-15T10:38:41.803027,1,dev2,2017-12-15T10:38:41.796358,1
dev1,2017-12-15T10:38:43.989746,0,dev2,2017-12-15T10:38:43.983130,0
dev1,2017-12-15T10:38:53.181979,1,dev2,2017-12-15T10:38:53.175607,1
dev1,2017-12-15T10:38:55.386147,0,dev2,2017-12-15T10:38:55.379600,0
dev1,2017-12-15T10:39:04.610738,1,dev2,2017-12-15T10:39:04.604146,1
dev1,2017-12-15T10:39:06.768336,0,dev2,2017-12-15T10:39:06.761813,0
dev1,2017-12-15T10:39:16.140518,1,dev2,2017-12-15T10:39:16.133774,1
dev1,2017-12-15T10:39:18.306066,0,dev2,2017-12-15T10:39:18.298497,0
dev1,2017-12-15T10:39:27.594958,1,dev2,2017-12-15T10:39:27.588277,1
dev1,2017-12-15T10:39:29.760343,0,dev2,2017-12-15T10:39:29.753690,0
dev1,2017-12-15T10:39:39.230948,1,dev2,2017-12-15T10:39:39.224218,1
dev1,2017-12-15T10:39:41.457081,0,dev2,2017-12-15T10:39:41.450573,0
dev1,2017-12-15T10:39:50.879500,1,dev2,2017-12-15T10:39:50.872990,1
dev1,2017-12-15T10:39:53.083050,0,dev2,2017-12-15T10:39:53.076518,0
dev1,2017-12-15T10:40:02.547870,1,dev2,2017-12-15T10:40:02.541278,1
dev1,2017-12-15T10:40:04.734210,0,dev2,2017-12-15T10:40:04.727618,0
dev1,2017-12-15T10:40:14.211363,1,dev2,2017-12-15T10:40:14.204937,1
dev1,2017-12-15T10:40:16.401445,0,dev2,2017-12-15T10:40:16.395131,0
dev1,2017-12-15T10:40:25.869513,1,dev2,2017-12-15T10:40:25.862958,1
dev1,2017-12-15T10:40:28.021606,0,dev2,2017-12-15T10:40:28.015092,0
dev1,2017-12-15T10:40:37.395217,1,dev2,2017-12-15T10:40:37.388697,1
dev1,2017-12-15T10:40:39.553867,0,dev2,2017-12-15T10:40:39.546841,0
dev1,2017-12-15T10:40:48.865246,1,dev2,2017-12-15T10:40:48.858606,1
dev1,2017-12-15T10:40:51.028431,0,dev2,2017-12-15T10:40:51.021915,0
dev1,2017-12-15T10:41:00.386416,1,dev2,2017-12-15T10:41:00.379892,1
dev1,2017-12-15T10:41:02.556152,0,dev2,2017-12-15T10:41:02.549219,0
dev1,2017-12-15T10:41:11.959700,1,dev2,2017-12-15T10:41:11.953284,1
dev1,2017-12-15T10:41:14.155260,0,dev2,2017-12-15T10:41:14.148648,0
dev1,2017-12-15T10:41:23.497915,1,dev2,2017-12-15T10:41:23.491468,1
dev1,2017-12-15T10:41:25.670763,0,dev2,2017-12-15T10:41:25.663710,0
dev1,2017-12-15T10:41:34.971190,1,dev2,2017-12-15T10:41:34.964880,1
dev1,2017-12-15T10:41:37.147314,0,dev2,2017-12-15T10:41:37.139791,0
dev1,2017-12-15T10:41:46.608378,1,dev2,2017-12-15T10:41:46.601778,1
dev1,2017-12-15T10:41:48.769153,0,dev2,2017-12-15T10:41:48.762493,0
dev1,2017-12-15T10:41:58.213300,1,dev2,2017-12-15T10:41:58.206943,1
dev1,2017-12-15T10:42:00.404280,0,dev2,2017-12-15T10:42:00.397700,0
dev1,2017-12-15T10:42:09.683295,1,dev2,2017-12-15T10:42:09.676596,1
dev1,2017-12-15T10:42:11.826376,0,dev2,2017-12-15T10:42:11.819842,0
